INFO - segmentation_attack - Running command 'main'
INFO - segmentation_attack - Started run with ID "6"
  0%|                                                    | 0/50 [00:00<?, ?it/s]Totally 500 samples in val set.
 'apsr_orig': [0.04869171604514122,
               0.02259228192269802,
               0.030699925497174263,
               0.03798830881714821,
               0.026450488716363907,
               0.026922697201371193,
               0.052531853318214417,
               0.033378515392541885,
               0.028780590742826462,
               0.05622841790318489,
               0.04341854155063629,
               0.12733127176761627,
               0.0395137257874012,
               0.05646086111664772,
               0.048108965158462524,
               0.08417219668626785,
               0.05582534521818161,
               0.046311940997838974,
               0.07077347487211227,
               0.03452146053314209,
               0.08271506428718567,
               0.20489633083343506,
               0.04902892932295799,
               0.04871562123298645,
               0.09652861207723618,
               0.043492577970027924,
               0.08463886380195618,
               0.09439131617546082,
               0.06601965427398682,
               0.06136484071612358,
               0.05394230782985687,
               0.07582221180200577,
               0.02298961766064167,
               0.06215493753552437,
               0.06235141307115555,
               0.04227745532989502,
               0.05856633186340332,
               0.0844995379447937,
               0.07185220718383789,
               0.039165742695331573,
               0.045997314155101776,
               0.04717293754220009,
               0.040265876799821854,
               0.03661833703517914,
               0.049284204840660095,
               0.041237857192754745,
               0.021691124886274338,
               0.03550483286380768,
               0.04652464762330055,
               0.04822097346186638],
 'distances': {'l1': [563.2072143554688,
                      1143.29833984375,
                      497.2291259765625,
                      538.1146850585938,
                      1056.214111328125,
                      464.81390380859375,
                      603.2301635742188,
                      1205.822509765625,
                      520.2569580078125,
                      404.8654479980469,
                      761.338623046875,
                      351.8970947265625,
                      243.66648864746094,
                      470.3662414550781,
                      205.31967163085938,
                      866.4561767578125,
                      1672.25830078125,
                      756.6948852539062,
                      466.72369384765625,
                      984.2772216796875,
                      409.89794921875,
                      621.6221923828125,
                      1134.998779296875,
                      545.7256469726562,
                      1304.5858154296875,
                      2211.38720703125,
                      1157.745849609375,
                      395.2156982421875,
                      827.5167846679688,
                      354.4573974609375,
                      314.9671325683594,
                      650.874267578125,
                      276.989013671875,
                      1073.7890625,
                      1890.4061279296875,
                      891.8764038085938,
                      1442.744384765625,
                      2401.67333984375,
                      1254.349365234375,
                      1042.571044921875,
                      1819.11474609375,
                      906.3847045898438,
                      1150.1064453125,
                      2152.9072265625,
                      976.6529541015625,
                      615.6734619140625,
                      1237.34716796875,
                      542.6069946289062,
                      2146.845458984375,
                      3557.03857421875,
                      1884.5531005859375,
                      862.9327392578125,
                      1451.3612060546875,
                      728.3614501953125,
                      1047.9053955078125,
                      1693.576171875,
                      873.4210815429688,
                      575.8885498046875,
                      970.388916015625,
                      468.3494873046875,
                      705.8809814453125,
                      1219.8314208984375,
                      598.9833374023438,
                      313.4461669921875,
                      700.1761474609375,
                      278.30267333984375,
                      456.77838134765625,
                      866.9912109375,
                      400.0299987792969,
                      607.2389526367188,
                      1127.4090576171875,
                      524.256103515625,
                      488.8004455566406,
                      883.365234375,
                      409.05291748046875,
                      1356.650634765625,
                      2222.99560546875,
                      1144.000732421875,
                      717.302734375,
                      1475.437744140625,
                      639.6500244140625,
                      713.5567626953125,
                      1516.288818359375,
                      636.8624267578125,
                      722.69873046875,
                      1543.507080078125,
                      649.0062255859375,
                      469.8707275390625,
                      1012.8909912109375,
                      420.39605712890625,
                      847.098388671875,
                      1385.1630859375,
                      700.6930541992188,
                      794.25146484375,
                      1358.676025390625,
                      677.2005615234375,
                      681.0137939453125,
                      1327.302001953125,
                      568.1801147460938,
                      1753.8768310546875,
                      2840.10791015625,
                      1497.532470703125,
                      739.452880859375,
                      1191.6593017578125,
                      584.8126831054688,
                      1219.3323974609375,
                      2095.6044921875,
                      1023.8031005859375,
                      746.7081298828125,
                      1555.24951171875,
                      664.3851318359375,
                      865.1871337890625,
                      1582.220458984375,
                      748.5869140625,
                      686.920654296875,
                      1226.1256103515625,
                      612.291748046875,
                      815.186767578125,
                      1429.88671875,
                      727.0914306640625,
                      689.2236328125,
                      1279.12646484375,
                      618.0635375976562,
                      396.400390625,
                      857.9774169921875,
                      358.1842346191406,
                      960.0531005859375,
                      1681.2574462890625,
                      828.8713989257812,
                      553.1309814453125,
                      1200.931396484375,
                      495.1824951171875,
                      753.6431884765625,
                      1581.783447265625,
                      661.2743530273438,
                      307.6156921386719,
                      584.1697998046875,
                      268.22418212890625,
                      1568.798095703125,
                      2457.8759765625,
                      1286.717529296875,
                      482.75946044921875,
                      868.6734008789062,
                      421.66680908203125,
                      412.323974609375,
                      788.4861450195312,
                      362.0249938964844,
                      712.0157470703125,
                      1315.52685546875,
                      585.6707763671875],
               'l2': [0.6605216264724731,
                      1.3227418661117554,
                      0.5782395601272583,
                      0.6153606176376343,
                      1.2097126245498657,
                      0.5259553790092468,
                      0.6918269991874695,
                      1.3737703561782837,
                      0.5853424668312073,
                      0.4976898729801178,
                      0.9574435949325562,
                      0.43788236379623413,
                      0.29227226972579956,
                      0.5807437896728516,
                      0.24570786952972412,
                      1.0313762426376343,
                      1.9472568035125732,
                      0.9162142872810364,
                      0.5280278921127319,
                      1.1126289367675781,
                      0.46106117963790894,
                      0.7640413641929626,
                      1.3275039196014404,
                      0.6741528511047363,
                      1.6230340003967285,
                      2.60141921043396,
                      1.4674235582351685,
                      0.4523642957210541,
                      0.9626598954200745,
                      0.4074675738811493,
                      0.37557679414749146,
                      0.7804931998252869,
                      0.32697567343711853,
                      1.2023011445999146,
                      2.1233999729156494,
                      0.9865208268165588,
                      1.5410076379776,
                      2.564631462097168,
                      1.3322473764419556,
                      1.1163450479507446,
                      1.9535139799118042,
                      0.9747609496116638,
                      1.2828549146652222,
                      2.3889427185058594,
                      1.0828940868377686,
                      0.7264552712440491,
                      1.4742470979690552,
                      0.6470381021499634,
                      2.520565986633301,
                      4.111104965209961,
                      2.2283828258514404,
                      1.0417845249176025,
                      1.7510106563568115,
                      0.8730174899101257,
                      1.1824220418930054,
                      1.888728380203247,
                      0.9843066930770874,
                      0.693112313747406,
                      1.15342378616333,
                      0.5530431270599365,
                      0.8818102478981018,
                      1.512852430343628,
                      0.741331934928894,
                      0.35511037707328796,
                      0.7964461445808411,
                      0.31635919213294983,
                      0.5178183317184448,
                      0.9928383827209473,
                      0.452868789434433,
                      0.6690002679824829,
                      1.2414660453796387,
                      0.572851300239563,
                      0.5990609526634216,
                      1.1135120391845703,
                      0.5095942616462708,
                      1.4466372728347778,
                      2.367163896560669,
                      1.2146024703979492,
                      0.7893350124359131,
                      1.6397475004196167,
                      0.7049803137779236,
                      0.7683650255203247,
                      1.6390206813812256,
                      0.6887931823730469,
                      0.7775781750679016,
                      1.6517630815505981,
                      0.700114905834198,
                      0.5476135015487671,
                      1.187416911125183,
                      0.4885430634021759,
                      0.9807264804840088,
                      1.5830248594284058,
                      0.8123341798782349,
                      0.8952829241752625,
                      1.542290449142456,
                      0.762370765209198,
                      0.7547895312309265,
                      1.4728537797927856,
                      0.6347271203994751,
                      1.9377801418304443,
                      3.120375633239746,
                      1.662438154220581,
                      0.9053595662117004,
                      1.4462560415267944,
                      0.7092451453208923,
                      1.3158949613571167,
                      2.2747855186462402,
                      1.1108598709106445,
                      0.8186616897583008,
                      1.7097915410995483,
                      0.732314944267273,
                      1.018517255783081,
                      1.8627766370773315,
                      0.8839759826660156,
                      0.7410366535186768,
                      1.325692892074585,
                      0.6597937941551208,
                      0.8950555324554443,
                      1.5834767818450928,
                      0.8037869334220886,
                      0.7432778477668762,
                      1.4026010036468506,
                      0.6672316789627075,
                      0.4509984850883484,
                      0.9781485199928284,
                      0.40806087851524353,
                      1.0191690921783447,
                      1.800797700881958,
                      0.8830233216285706,
                      0.5944777727127075,
                      1.2950912714004517,
                      0.5351015329360962,
                      0.8093000054359436,
                      1.70352303981781,
                      0.7127428650856018,
                      0.3498172163963318,
                      0.669147253036499,
                      0.3044404983520508,
                      1.7781091928482056,
                      2.7599592208862305,
                      1.471409559249878,
                      0.5337689518928528,
                      0.9623156785964966,
                      0.4659076929092407,
                      0.45449939370155334,
                      0.8948264718055725,
                      0.4038195312023163,
                      0.8545324206352234,
                      1.52482271194458,
                      0.6836184859275818],
               'linf': [0.007357388734817505,
                        0.01622287929058075,
                        0.0055680423974990845,
                        0.00581243634223938,
                        0.011055141687393188,
                        0.005284935235977173,
                        0.006364382803440094,
                        0.010944269597530365,
                        0.0051400326192379,
                        0.0054319798946380615,
                        0.008887827396392822,
                        0.004779815673828125,
                        0.0025550872087478638,
                        0.0049396902322769165,
                        0.0021031349897384644,
                        0.011614620685577393,
                        0.015046685934066772,
                        0.009478725492954254,
                        0.004727005958557129,
                        0.009406700730323792,
                        0.004393279552459717,
                        0.011902272701263428,
                        0.015787392854690552,
                        0.008911460638046265,
                        0.018183588981628418,
                        0.03089725971221924,
                        0.022380799055099487,
                        0.004411488771438599,
                        0.009664632380008698,
                        0.004368215799331665,
                        0.0033022016286849976,
                        0.007472723722457886,
                        0.0029891133308410645,
                        0.007980406284332275,
                        0.015469759702682495,
                        0.00765933096408844,
                        0.010462462902069092,
                        0.021038725972175598,
                        0.010450243949890137,
                        0.008144676685333252,
                        0.014530673623085022,
                        0.008117377758026123,
                        0.010126501321792603,
                        0.02127593755722046,
                        0.008943825960159302,
                        0.00911492109298706,
                        0.01455909013748169,
                        0.008385688066482544,
                        0.021568894386291504,
                        0.03520596772432327,
                        0.01998680830001831,
                        0.010250717401504517,
                        0.017022520303726196,
                        0.0091325044631958,
                        0.010604679584503174,
                        0.020214170217514038,
                        0.007645800709724426,
                        0.007012754678726196,
                        0.010928303003311157,
                        0.005286663770675659,
                        0.01030072569847107,
                        0.013023942708969116,
                        0.007557123899459839,
                        0.003287374973297119,
                        0.008611217141151428,
                        0.0027709603309631348,
                        0.004449933767318726,
                        0.008206874132156372,
                        0.00395694375038147,
                        0.006040424108505249,
                        0.00918436050415039,
                        0.004196733236312866,
                        0.0062900930643081665,
                        0.012055188417434692,
                        0.006575852632522583,
                        0.009927332401275635,
                        0.01839756965637207,
                        0.009209126234054565,
                        0.005833461880683899,
                        0.013048335909843445,
                        0.006256103515625,
                        0.005602896213531494,
                        0.012610122561454773,
                        0.004929676651954651,
                        0.006485983729362488,
                        0.015042603015899658,
                        0.0066321492195129395,
                        0.0046391114592552185,
                        0.00999707356095314,
                        0.004010643810033798,
                        0.007164269685745239,
                        0.012287110090255737,
                        0.007112771272659302,
                        0.012005046010017395,
                        0.02029874175786972,
                        0.007030561566352844,
                        0.005935549736022949,
                        0.011072106659412384,
                        0.005906999111175537,
                        0.015649884939193726,
                        0.020210176706314087,
                        0.013731777667999268,
                        0.009270012378692627,
                        0.019187331199645996,
                        0.007769554853439331,
                        0.01081538200378418,
                        0.018548443913459778,
                        0.009532764554023743,
                        0.006164222955703735,
                        0.0122566819190979,
                        0.005388468503952026,
                        0.010658256709575653,
                        0.015354752540588379,
                        0.009004771709442139,
                        0.007875323295593262,
                        0.011746436357498169,
                        0.005605638027191162,
                        0.00793302059173584,
                        0.0118618905544281,
                        0.009401679039001465,
                        0.005599126219749451,
                        0.012144938111305237,
                        0.006384462118148804,
                        0.004612535238265991,
                        0.009934678673744202,
                        0.005002513527870178,
                        0.00779348611831665,
                        0.013705283403396606,
                        0.007990926504135132,
                        0.004336647689342499,
                        0.00879475474357605,
                        0.004733175039291382,
                        0.0061658769845962524,
                        0.013693004846572876,
                        0.005835637450218201,
                        0.0026895105838775635,
                        0.005620628595352173,
                        0.0027896463871002197,
                        0.01838943362236023,
                        0.03159263
